m,CountingSort,sd_CS,QuickSort,sd_QS,InsertionSort,sd_IS,QuickSort3Ways,sd_QS3W
10,7.8562e-05,4.48676e-07,0.0229348,3.37754e-05,0.0397588,0.0002144,0.000271354,1.38413e-05
11,7.85415e-05,1.87826e-07,0.0209001,2.36905e-05,0.0404065,0.000220159,0.000277792,1.40737e-05
12,7.87085e-05,1.92693e-07,0.019253,2.12948e-05,0.0408477,0.000336914,0.000303021,1.63641e-05
14,7.8313e-05,1.78897e-07,0.0165675,3.35987e-05,0.0409943,0.0003821,0.000315604,8.69244e-06
15,7.8333e-05,1.8899e-06,0.015503,3.37704e-05,0.0414052,0.000288324,0.000328167,1.78186e-05
17,7.83125e-05,1.91882e-07,0.0137759,2.5602e-05,0.041834,0.000254048,0.000343187,1.97322e-05
20,7.82085e-05,1.02586e-07,0.0118077,2.56487e-05,0.0422373,0.000296475,0.000366,1.34937e-05
22,7.8125e-05,1.9872e-06,0.0108123,2.40536e-05,0.0425113,0.000310958,0.000371666,1.04029e-05
25,7.81455e-05,1.58348e-07,0.0096319,3.20613e-05,0.0424604,0.000161305,0.000395729,1.43605e-05
28,7.8083e-05,1.53614e-07,0.008655,2.7923e-05,0.042695,0.000211447,0.000415917,2.91119e-05
31,7.80625e-05,1.13614e-07,0.00788481,4.44206e-05,0.0432491,0.000226233,0.000432541,1.81638e-05
35,7.8187e-05,1.39394e-07,0.00707598,3.13097e-05,0.0431943,0.000238954,0.000441229,1.39024e-05
40,7.8292e-05,8.7066e-07,0.00629204,3.41247e-05,0.0432346,0.000198862,0.000450917,1.75956e-05
45,7.8208e-05,1.16266e-07,0.00566579,2.63938e-05,0.0435096,0.000332925,0.000473416,1.75903e-05
50,7.82295e-05,1.18139e-07,0.00517696,2.27056e-05,0.0435013,0.00018745,0.000490521,1.95291e-05
57,7.8271e-05,8.79966e-08,0.00465585,3.38107e-05,0.0435835,0.000253492,0.00051198,2.48114e-05
64,7.8312e-05,1.43798e-07,0.00421798,2.13868e-05,0.0435828,0.00032325,0.000530376,9.60991e-06
72,7.8209e-05,1.15428e-07,0.00386906,2.2075e-05,0.0437381,0.000246625,0.000556083,2.12023e-05
81,7.82915e-05,8.82304e-07,0.00351613,3.51784e-05,0.0439318,0.000344076,0.000560355,1.66957e-05
91,7.825e-05,1.1672e-07,0.00322483,1.24036e-05,0.0441251,0.000236768,0.000577791,1.3995e-05
102,7.83755e-05,1.22212e-07,0.00298808,1.2921e-05,0.0439671,0.000317447,0.000598917,1.73203e-05
114,7.84165e-05,1.10177e-07,0.00274808,1.81556e-05,0.0440186,0.000201438,0.00061725,9.04979e-06
129,7.84795e-05,6.72546e-06,0.0025404,2.35614e-05,0.0440126,0.000222862,0.000627187,1.15909e-05
145,7.8479e-05,1.21686e-07,0.00235606,4.01592e-05,0.0440982,0.000395659,0.0006485,1.27068e-05
162,7.8604e-05,7.97785e-07,0.00221419,2.17654e-05,0.0441318,0.000299382,0.000682312,2.06461e-05
183,7.86665e-05,1.12323e-07,0.00205477,2.78957e-05,0.044123,0.000243001,0.000696417,1.78705e-05
205,7.87295e-05,1.06644e-07,0.00195587,3.27606e-05,0.0442837,0.00034154,0.000708166,1.86225e-05
231,7.88335e-05,1.01137e-07,0.00181198,2.3988e-05,0.0442861,0.000388658,0.000719,2.64487e-05
259,7.88545e-05,8.32508e-08,0.00172298,1.77881e-05,0.0442789,0.00024076,0.00075925,2.41848e-05
291,7.9083e-05,1.33073e-07,0.00164598,2.23072e-05,0.044139,0.000297186,0.000757771,1.86694e-05
327,7.91665e-05,8.764e-07,0.00153983,1.41146e-05,0.0440718,0.000411402,0.000778459,2.34827e-05
367,7.9354e-05,1.02137e-07,0.00147246,1.13163e-05,0.0442818,0.000255477,0.000809667,2.00526e-05
413,7.9542e-05,8.50251e-07,0.00141719,1.88586e-05,0.0443849,0.000256294,0.000825583,2.66133e-05
464,7.9708e-05,1.51901e-07,0.00136492,1.6452e-05,0.044272,0.00018769,0.000838812,2.36354e-05
521,7.99585e-05,1.73228e-07,0.0013219,1.40084e-05,0.0441887,0.0003085,0.000858354,2.0616e-05
585,8.01875e-05,9.58216e-07,0.0012954,1.68888e-05,0.0443991,0.000241006,0.000872874,2.6805e-05
657,8.0458e-05,8.29183e-07,0.00125015,1.97913e-05,0.0442985,0.000206815,0.000894125,1.7496e-05
739,8.07085e-05,1.32983e-07,0.0012116,2.12424e-05,0.0442947,0.000215575,0.000917979,2.23648e-05
830,8.1125e-05,8.67437e-07,0.00118071,1.79393e-05,0.0443168,0.000247605,0.00093225,1.34294e-05
932,8.1604e-05,8.51521e-07,0.00116117,1.9823e-05,0.0444021,0.000237976,0.000944146,1.18777e-05
1047,8.1917e-05,1.29749e-07,0.00115242,1.60113e-05,0.0443456,0.000411348,0.000981021,3.45861e-05
1176,8.2521e-05,2.26083e-06,0.00111821,2.44224e-05,0.0443135,0.000262249,0.000990375,1.83611e-05
1321,8.30835e-05,8.00312e-07,0.00112202,1.19478e-05,0.0443036,0.000222158,0.00102812,2.61185e-05
1484,8.3625e-05,1.14376e-07,0.0011185,1.7924e-05,0.0444245,0.000439435,0.00104425,1.58797e-05
1668,8.4417e-05,9.82629e-08,0.00111713,1.57105e-05,0.0443341,0.000214454,0.00104585,1.95643e-05
1873,8.51665e-05,1.25687e-07,0.0011235,2.41798e-05,0.0444704,0.000255842,0.00106915,2.07441e-05
2104,8.61455e-05,1.39603e-07,0.00110494,2.28769e-05,0.0443266,0.000252837,0.00110394,1.85283e-05
2364,8.71665e-05,8.56724e-07,0.00109825,1.54694e-05,0.0445762,0.000326423,0.00111121,1.11119e-05
2656,8.82705e-05,2.31228e-07,0.00111242,2.25039e-05,0.0444703,0.000205137,0.00113546,1.97728e-05
2983,8.95e-05,2.76927e-07,0.00109458,1.89013e-05,0.0444464,0.000424763,0.001162,1.84146e-05
3351,9.09585e-05,5.45828e-07,0.00110073,2.6707e-05,0.0443084,0.000336724,0.00117235,3.39114e-05
3764,9.2604e-05,8.56536e-07,0.00109556,1.35185e-05,0.0444083,0.000355323,0.00121052,9.78503e-06
4229,9.43545e-05,2.46014e-07,0.00110504,3.13774e-05,0.0444321,0.000397377,0.0012166,2.09218e-05
4750,9.6416e-05,9.14778e-07,0.00110058,1.49937e-05,0.0443672,0.000314923,0.00122248,1.94777e-05
5336,9.86665e-05,2.28864e-07,0.00110823,2.55815e-05,0.0443246,0.000245672,0.00123792,8.42123e-06
5994,0.000101292,8.34911e-07,0.00111427,1.54141e-05,0.044091,0.000212479,0.00125633,1.63933e-05
6734,0.000104104,8.96521e-07,0.00109567,7.07338e-06,0.0443529,0.00030563,0.0012805,1.38821e-05
7564,0.000107437,9.3979e-07,0.00111056,1.79764e-05,0.0443706,0.000308026,0.00130079,2.0278e-05
8497,0.000111,1.07304e-06,0.00111321,2.58244e-05,0.0444627,0.00027801,0.00131331,2.86454e-05
9545,0.000115062,9.94535e-07,0.00111131,1.86522e-05,0.0443277,0.000257374,0.00131146,1.14356e-05
10722,0.000119875,3.54855e-06,0.0011105,2.05005e-05,0.0443181,0.000253042,0.00133738,2.5786e-05
12045,0.000125167,3.34405e-07,0.00109842,1.51982e-05,0.0443374,0.000241639,0.00134785,1.92968e-05
13530,0.000130917,2.19484e-06,0.00109444,1.76247e-05,0.0442921,0.000322458,0.00134892,1.42609e-05
15199,0.00013773,1.16596e-06,0.00111556,1.91957e-05,0.0442503,0.000379077,0.00135317,2.58326e-05
17073,0.00014598,1.2567e-06,0.00111781,1.98636e-05,0.0444072,0.00023451,0.00136133,1.73646e-05
19179,0.000154166,1.22306e-06,0.00110592,1.98479e-05,0.0442319,0.000325934,0.00135517,3.22278e-05
21544,0.000164729,1.04247e-06,0.00110512,2.20873e-05,0.0443928,0.000370301,0.00136942,1.5024e-05
24201,0.000175979,5.32813e-06,0.00110187,1.57397e-05,0.0442745,0.000264826,0.00138875,2.46811e-05
27185,0.000188021,7.21819e-07,0.00110944,2.19095e-05,0.0442318,0.000252372,0.00138775,1.75856e-05
30538,0.000201708,7.42832e-07,0.00111558,1.56253e-05,0.0444053,0.000218178,0.00139485,1.42693e-05
34304,0.000218105,6.77459e-07,0.00111008,2.55183e-05,0.0443437,0.000335643,0.00139073,2.19825e-05
38535,0.000237188,2.00231e-06,0.00110673,1.89603e-05,0.0445413,0.000207115,0.00138975,1.93071e-05
43287,0.000256188,8.63132e-07,0.00110154,2.35063e-05,0.0445346,0.000256343,0.00140375,2.74289e-05
48626,0.000278271,1.42045e-06,0.0011159,2.29996e-05,0.0444681,0.000367373,0.00141067,1.87405e-05
54622,0.000302646,1.28977e-06,0.00110406,1.66327e-05,0.0444039,0.000154219,0.0014004,1.81953e-05
61359,0.00032975,1.53942e-06,0.00110733,2.0659e-05,0.0443127,0.000133233,0.00141417,2.46365e-05
68926,0.000360167,1.52296e-06,0.00110892,1.97913e-05,0.0442918,0.000340143,0.00139704,8.57077e-06
77426,0.000394208,1.32981e-06,0.00110821,2.12667e-05,0.0443197,0.000154052,0.00139883,1.70257e-05
86974,0.000432126,1.15676e-06,0.00110869,2.09434e-05,0.0443186,0.000620252,0.00143481,7.51458e-05
97701,0.000529792,1.99404e-05,0.00121717,7.10597e-05,0.0444874,0.000487696,0.00142696,2.17926e-05
109749,0.000522083,1.97918e-06,0.00110783,1.365e-05,0.0442891,0.000162001,0.00140288,2.22509e-05
123284,0.000576542,5.49185e-06,0.00109744,1.95244e-05,0.0442518,0.000386628,0.00141788,1.7039e-05
138488,0.00063425,2.97661e-06,0.00110177,1.20229e-05,0.0442155,0.000399116,0.00141137,1.53587e-05
155567,0.000701354,1.56157e-06,0.00110221,2.16659e-05,0.0444415,0.00031653,0.00142248,2.27413e-05
174752,0.000777208,1.67361e-06,0.00109987,1.99193e-05,0.0443728,0.000310714,0.00141617,2.33035e-05
196304,0.000862104,5.47836e-06,0.00109669,1.51031e-05,0.0443585,0.000383082,0.00141519,2.82634e-05
220513,0.000957625,5.18502e-06,0.00110262,1.99831e-05,0.0442903,0.000332326,0.0014171,2.30443e-05
247707,0.00106394,6.77814e-06,0.00110573,1.67212e-05,0.0444958,0.000218957,0.00141012,2.44378e-05
278256,0.00118423,8.12934e-06,0.00113098,2.1509e-05,0.044486,0.000291719,0.00141008,1.34619e-05
312571,0.00131654,1.10685e-05,0.00110487,2.47486e-05,0.0444755,0.00022983,0.00140088,1.19119e-05
351119,0.00146788,6.87433e-06,0.00109158,1.78395e-05,0.0442756,0.000300178,0.0014126,1.97271e-05
394420,0.00163692,1.01135e-05,0.00110956,2.35623e-05,0.0445538,0.000282854,0.00140467,1.93084e-05
443062,0.00182481,8.89793e-06,0.00110735,1.5674e-05,0.0443655,0.000178621,0.0014111,1.59497e-05
497702,0.00203971,1.14371e-05,0.00110069,2.66712e-05,0.0443756,0.000185321,0.0013994,2.66477e-05
559081,0.00228235,1.14426e-05,0.0011034,1.68583e-05,0.0444391,0.000194941,0.00142913,2.58978e-05
628029,0.00255385,1.35519e-05,0.00110125,2.11361e-05,0.0445331,0.000307013,0.00140763,2.63366e-05
705480,0.00285773,1.72839e-05,0.00109906,1.86949e-05,0.0446767,0.000365441,0.00141175,2.16617e-05
792483,0.00320062,1.87998e-05,0.0011129,2.81982e-05,0.044282,0.000272845,0.00140842,2.53139e-05
890215,0.00358113,1.91531e-05,0.0011071,2.09091e-05,0.0443445,0.000294654,0.0014349,1.53742e-05
1000000,0.00401213,2.24831e-05,0.00110498,2.13969e-05,0.0443884,0.000249344,0.00143354,1.7362e-05
