n,CountingSort,sd_CS,QuickSort,sd_QS,InsertionSort,sd_IS,QuickSort3Ways,sd_QS3W
100,0.000738437,9.68801e-05,3.84733e-06,1.37237e-07,3.35417e-06,6.7035e-07,3.986e-06,1.10065e-07
107,0.0006165,6.66852e-05,2.20313e-06,5.25364e-08,2.29175e-06,7.18074e-07,2.89063e-06,4.72226e-07
114,0.000516208,2.88434e-05,2.151e-06,9.15227e-08,2.21887e-06,1.25194e-07,2.78662e-06,4.86977e-08
123,0.000465125,2.68794e-05,2.10937e-06,3.162e-08,2.29175e-06,8.71727e-08,2.60425e-06,9.7828e-08
132,0.000425292,1.84902e-05,2.0625e-06,3.33521e-08,2.36462e-06,1.23087e-07,2.53125e-06,6.1073e-08
141,0.000386875,4.75364e-06,2.21362e-06,7.49579e-08,2.63025e-06,1.35628e-07,2.77075e-06,8.3721e-08
151,0.000389626,2.71556e-06,2.32288e-06,4.34215e-08,3.01563e-06,7.94002e-08,2.92713e-06,4.61072e-08
162,0.000388833,3.4867e-06,2.58325e-06,9.78321e-08,4.59733e-06,4.00456e-07,4.1805e-06,4.92714e-07
174,0.000389167,5.14416e-06,2.80725e-06,6.34152e-08,5.32633e-06,1.75967e-07,4.757e-06,9.75148e-08
187,0.000387583,2.85316e-06,4.007e-06,9.29404e-08,6.01383e-06,1.12334e-07,5.111e-06,8.46143e-08
200,0.000389646,2.56808e-06,4.5e-06,1.45594e-07,6.78467e-06,2.16966e-06,5.46517e-06,1.51471e-07
215,0.000389667,2.80116e-06,4.75e-06,9.93884e-08,9.60067e-06,1.99232e-06,6.10433e-06,1.78445e-07
231,0.000391166,2.03891e-06,5.16667e-06,1.91024e-07,1.36147e-05,6.23121e-07,6.56267e-06,6.71991e-07
247,0.000391166,3.10092e-06,5.56933e-06,7.98121e-08,1.5146e-05,3.55889e-07,1.0604e-05,1.77498e-06
265,0.00039125,2.18724e-06,6.08333e-06,9.52198e-07,1.74378e-05,2.21972e-07,1.17395e-05,1.84258e-07
284,0.00039225,1.88985e-06,9.82275e-06,1.6602e-07,1.92397e-05,9.48522e-07,1.2771e-05,4.75705e-07
305,0.000391875,1.99091e-06,1.06773e-05,3.14146e-07,2.22813e-05,6.72236e-07,1.36458e-05,2.4156e-07
327,0.000393042,2.20775e-06,1.18228e-05,2.60216e-07,2.58857e-05,5.11169e-07,1.46248e-05,3.91887e-07
351,0.000393125,1.96802e-06,1.25208e-05,5.04063e-07,5.8542e-05,1.38334e-05,1.61458e-05,4.46727e-07
376,0.000393166,6.56477e-06,1.38437e-05,2.36874e-07,6.7354e-05,3.0773e-06,1.73855e-05,5.92691e-07
403,0.000391896,1.62689e-06,1.48645e-05,3.19711e-07,7.65835e-05,2.32165e-06,1.84373e-05,4.70659e-07
432,0.000394083,1.00189e-06,1.60625e-05,5.75938e-07,8.7375e-05,2.04404e-06,2.03333e-05,6.80367e-07
464,0.000394084,1.30714e-06,1.72918e-05,3.68169e-07,0.000101917,3.26558e-06,2.19373e-05,3.01573e-07
497,0.00039577,9.20198e-06,1.8802e-05,4.97211e-07,0.000115229,3.03368e-06,2.47083e-05,1.50955e-05
533,0.000395292,1.23248e-06,2.08123e-05,3.07091e-07,0.000134063,2.64293e-06,5.175e-05,1.29675e-06
572,0.000395729,1.36756e-06,4.3938e-05,8.76733e-06,0.000151375,3.48377e-06,5.6146e-05,9.0764e-07
613,0.000395292,1.21952e-06,4.7729e-05,8.37392e-07,0.000175688,4.15315e-06,6.0479e-05,1.37767e-06
657,0.000396896,7.7109e-06,5.24165e-05,8.81121e-07,0.000202145,3.9942e-06,6.5875e-05,1.3998e-06
705,0.000396834,1.07981e-06,5.65205e-05,1.38832e-06,0.000229375,6.39714e-06,7.1563e-05,2.25318e-06
756,0.000397438,5.00335e-07,6.15835e-05,1.50282e-06,0.000263312,5.39218e-06,7.75e-05,2.63103e-06
811,0.000398125,1.32481e-06,6.6021e-05,1.0091e-06,0.000305958,5.87635e-06,8.59165e-05,1.454e-06
869,0.000398271,1.3956e-06,7.16665e-05,1.3775e-06,0.000351,7.60897e-06,9.19585e-05,2.00479e-06
932,0.000399041,1.87564e-06,7.80215e-05,1.26229e-06,0.000398,1.1037e-05,9.82705e-05,1.79049e-06
999,0.000400375,9.67326e-06,8.3479e-05,2.41128e-06,0.000453583,8.37969e-06,0.000108103,2.27128e-06
1072,0.000401105,1.4887e-06,9.0021e-05,1.80165e-06,0.000515812,1.37644e-05,0.000117,2.54714e-06
1149,0.000403854,3.72908e-06,9.78545e-05,2.95083e-06,0.000596396,1.2514e-05,0.000124792,1.8168e-06
1232,0.000402354,1.80777e-06,0.000107396,2.47925e-06,0.000678688,1.66715e-05,0.000135875,2.56605e-06
1321,0.000402687,5.76733e-07,0.000116479,4.79791e-06,0.000796021,2.36871e-05,0.000147625,4.21281e-06
1417,0.000404146,1.13091e-06,0.000125896,3.25365e-06,0.000904292,1.24587e-05,0.00016,3.75848e-06
1519,0.000404917,1.28151e-06,0.000135979,4.00639e-06,0.00105146,2.03681e-05,0.000170813,2.22328e-06
1629,0.000405771,2.15818e-06,0.000147312,2.89555e-06,0.00119998,2.03099e-05,0.000187375,2.93649e-06
1747,0.000407145,8.86493e-07,0.000160374,2.73921e-06,0.00137467,2.76386e-05,0.000201271,7.17995e-06
1873,0.000407895,9.52492e-07,0.000171063,4.33611e-06,0.00157025,2.6834e-05,0.000219604,5.37471e-06
2009,0.000409333,5.84968e-06,0.000188124,5.10873e-06,0.00180573,2.46738e-05,0.000236583,2.0338e-06
2154,0.000410855,1.23106e-06,0.000197334,7.83795e-06,0.00207129,1.99881e-05,0.00025575,5.67123e-06
2310,0.000412271,1.73281e-06,0.000215479,4.8699e-06,0.00239296,2.66766e-05,0.000277855,5.30027e-06
2477,0.000413813,2.07812e-06,0.000234208,4.39678e-06,0.00275679,3.16781e-05,0.000299125,6.44076e-06
2656,0.000415542,1.09148e-06,0.000260313,6.73042e-06,0.00316558,4.84825e-05,0.0003205,7.862e-06
2848,0.000417188,1.14616e-06,0.000276646,5.23944e-06,0.0036356,4.59502e-05,0.000346542,5.40418e-06
3053,0.000418792,1.3766e-06,0.000297458,5.84877e-06,0.00415285,4.37784e-05,0.000379209,5.71719e-06
3274,0.000421125,5.06387e-06,0.000321813,6.27467e-06,0.00478994,5.74978e-05,0.000406438,8.48069e-06
3511,0.000423271,2.41103e-06,0.000350063,6.83296e-06,0.00551154,5.1176e-05,0.000449687,1.24862e-05
3764,0.000425937,4.46123e-07,0.000374833,5.94571e-06,0.00635119,5.21225e-05,0.000481062,9.25584e-06
4037,0.000428458,3.0749e-06,0.000408584,9.02529e-06,0.00729354,6.71453e-05,0.000519729,8.55122e-06
4328,0.000430813,1.26368e-06,0.000442083,9.74909e-06,0.00829583,6.35736e-05,0.000558125,6.86739e-06
4641,0.000434916,3.4552e-06,0.00047048,7.99546e-06,0.00959508,8.39562e-05,0.000600813,5.50114e-06
4977,0.000436833,1.30151e-06,0.000515854,1.46317e-05,0.0110713,9.68933e-05,0.000655167,1.05189e-05
5336,0.000440167,1.27488e-06,0.000560291,7.23102e-06,0.0126376,0.000138813,0.000696667,8.57442e-06
5722,0.000443646,3.79608e-06,0.000599438,1.71089e-05,0.0144733,9.05005e-05,0.000757646,1.08287e-05
6135,0.000447542,8.28096e-07,0.000654479,1.13545e-05,0.0167197,0.000135827,0.00082423,1.2071e-05
6579,0.000451041,1.29779e-06,0.000704374,1.83776e-05,0.0192503,0.000134762,0.000881334,1.06625e-05
7054,0.000455959,1.15662e-06,0.000746354,1.96754e-05,0.0220776,0.000167538,0.000958146,1.87049e-05
7564,0.000460792,2.87011e-06,0.000806563,7.67019e-06,0.0252859,0.000182841,0.00103388,2.21023e-05
8111,0.000465979,1.80649e-06,0.000872896,2.04709e-05,0.0291699,0.000219011,0.00112204,1.79503e-05
8697,0.000471875,1.44286e-06,0.000957229,1.08304e-05,0.0336699,0.000199665,0.00121679,1.44067e-05
9326,0.000477166,2.30538e-06,0.00102371,1.98946e-05,0.0387603,0.000213996,0.00131519,1.71404e-05
9999,0.000483625,2.50718e-06,0.00110931,2.66292e-05,0.0444534,0.000289134,0.00141446,1.96127e-05
10722,0.000490187,1.20517e-06,0.0011969,1.98219e-05,0.0510883,0.000315545,0.00152692,1.34295e-05
11497,0.000497979,3.96569e-06,0.00127388,2.41337e-05,0.0584977,0.000525994,0.00164879,1.75887e-05
12328,0.000504979,2.78143e-06,0.00138375,2.11746e-05,0.0675044,0.000372546,0.00177692,1.86152e-05
13219,0.000514542,7.06399e-06,0.00152737,3.29793e-05,0.0776228,0.000303643,0.00190129,2.58203e-05
14174,0.000522041,2.62868e-07,0.00162833,2.63954e-05,0.0892804,0.000343625,0.00207735,1.4816e-05
15199,0.000531979,3.86752e-06,0.00176685,2.54469e-05,0.102239,0.000658067,0.00223452,2.40632e-05
16297,0.000542813,2.26247e-06,0.00191062,2.68954e-05,0.117804,0.000355311,0.00239448,2.51706e-05
17475,0.00055377,1.1753e-06,0.00206058,3.27887e-05,0.13553,0.000720349,0.0026041,2.77789e-05
18738,0.000566417,2.14276e-06,0.00219392,3.16855e-05,0.156106,0.000865041,0.00278146,2.01369e-05
20092,0.000579625,6.00349e-06,0.00240015,4.5466e-05,0.179206,0.00113448,0.00301875,2.03413e-05
21544,0.000596084,1.98951e-06,0.00257881,3.64502e-05,0.205156,0.00106795,0.0032554,4.62981e-05
23101,0.000611,1.73844e-06,0.00279829,5.10106e-05,0.236556,0.000960546,0.0035039,3.82116e-05
24770,0.000626271,6.47088e-06,0.00300892,5.52449e-05,0.272234,0.00132029,0.00378956,4.61029e-05
26560,0.000641938,1.48249e-06,0.00323335,7.90854e-05,0.312997,0.000822914,0.0040886,9.90774e-05
28480,0.000661771,1.83667e-06,0.00353044,3.60237e-05,0.359887,0.00116652,0.00442402,6.46254e-05
30538,0.000682166,2.15703e-06,0.0037929,4.44916e-05,0.41317,0.00239235,0.0047684,8.17807e-05
32745,0.000702313,3.16057e-06,0.0040586,5.64263e-05,0.474358,0.00144355,0.00514473,8.5001e-05
35111,0.000725542,4.67695e-06,0.00442035,5.71853e-05,0.544654,0.00204833,0.00553117,6.57029e-05
37649,0.000751604,8.39419e-06,0.00479323,5.37142e-05,0.627851,0.00216352,0.00594444,6.29164e-05
40370,0.000777042,3.94304e-06,0.00512235,8.38928e-05,0.724083,0.0023922,0.00636967,6.4373e-05
43287,0.000806396,2.67594e-06,0.00548227,6.67068e-05,0.833653,0.00396447,0.00697252,0.000119945
46415,0.000838875,7.70733e-06,0.00594133,0.000112064,0.959132,0.00225476,0.00747279,0.000142456
49770,0.00087175,3.53434e-06,0.00640144,0.00012357,1.10402,0.0427424,0.00803421,8.02399e-05
53366,0.000905396,1.0274e-05,0.00689371,0.0001035,1.27136,0.00423272,0.00865167,7.10915e-05
57223,0.000944146,1.05481e-05,0.00742508,0.000106128,1.46283,0.00302674,0.0094531,0.000104742
61358,0.000995521,1.3839e-05,0.00802317,0.000128749,1.68507,0.00497935,0.00998865,0.000117293
65793,0.00102802,1.29331e-05,0.00875004,9.3157e-05,1.93857,0.00453644,0.0107414,0.000118875
70547,0.00107567,1.11678e-05,0.00938727,0.000154351,2.23182,0.00635713,0.0116619,0.000128015
75646,0.00112335,1.45182e-05,0.0100594,0.00012397,2.57012,0.00344616,0.0124831,0.000185222
81112,0.00117948,8.83521e-06,0.0109107,8.45205e-05,2.95811,0.00671664,0.013433,9.06767e-05
86974,0.00123606,1.70205e-05,0.0118514,0.000212462,3.40711,0.00871714,0.0146638,0.000287682
93259,0.00129908,1.42017e-05,0.0126795,0.000170652,3.93216,0.00750745,0.015596,0.000157348
99999,0.00136356,1.7598e-05,0.0138013,0.000197076,4.51117,0.00823055,0.0167892,0.000184223
